Responden;Aplikasi;KP1;KP2;KP3;KP4;KP5;KP6;KP7;KP8;KP9;KP10;Label
R118;Spotify;4;4;4;4;4;1;1;4;2;4;1
R119;Spotify;4;4;4;4;4;3;3;4;4;4;1
R120;Apple Music;4;4;4;4;3;3;4;4;4;4;-1
R121;Apple Music;4;4;4;4;4;2;2;4;3;3;-1
R122;Spotify;4;4;4;4;4;4;4;4;4;4;1
R123;Spotify;4;4;4;4;4;4;4;4;4;4;1
R124;Spotify;4;4;4;4;4;3;3;4;3;3;1
R125;Spotify;4;4;4;4;4;3;2;4;3;3;1
R126;Spotify;4;4;4;4;4;3;3;4;3;4;1
R127;Spotify;4;4;4;4;4;4;4;4;4;4;1
R128;Apple Music;4;4;4;4;4;3;3;3;3;4;-1
R129;Apple Music;3;4;3;3;3;3;3;4;4;4;-1
R130;Spotify;4;4;4;4;4;4;4;4;4;4;1
R131;Apple Music;4;4;4;4;4;2;2;3;3;3;-1
R132;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R133;Spotify;4;4;4;4;4;4;4;4;4;4;1
R134;Apple Music;4;4;4;4;4;3;3;4;3;3;-1
R135;Spotify;4;4;4;4;4;4;4;4;4;4;1
R136;Spotify;4;4;4;4;4;4;4;4;4;4;1
R137;Spotify;4;4;3;4;4;3;2;4;4;4;1
R138;Apple Music;4;4;4;4;4;3;4;4;4;4;-1
R139;Spotify;4;4;3;3;4;1;3;4;4;3;1
R140;Apple Music;3;3;3;3;4;3;3;3;3;4;-1
R141;Spotify;4;4;3;3;4;2;1;4;3;4;1
R142;Spotify;4;4;3;3;3;2;3;4;3;4;1
R143;Spotify;4;4;4;4;4;3;3;4;4;4;1
R144;Apple Music;4;4;3;3;2;2;2;4;3;3;-1
R145;Spotify;3;3;2;3;1;1;1;3;2;2;1
R146;Spotify;4;4;2;3;2;2;1;3;3;3;1
R147;Spotify;4;4;3;3;3;1;2;4;3;3;1
R148;Spotify;4;4;3;4;4;3;3;3;3;3;1
R149;Spotify;4;4;4;4;4;3;2;4;4;4;1
R150;Apple Music;4;4;4;4;4;3;3;4;4;4;-1
R151;Spotify;3;3;3;3;3;3;3;3;3;3;1
R152;Apple Music;4;4;4;3;3;2;2;3;3;4;-1
R153;Apple Music;4;4;2;4;1;2;2;4;2;2;-1
R154;Apple Music;4;4;2;3;2;2;3;4;2;2;-1
R155;Apple Music;4;4;4;4;2;2;2;3;2;2;-1
R156;Spotify;4;4;4;3;3;3;1;4;3;3;1
R157;Apple Music;3;3;2;3;2;2;2;3;2;2;-1
R158;Apple Music;4;4;3;4;3;3;3;4;4;4;-1
R159;Spotify;4;4;4;4;4;4;4;4;4;4;1
R160;Spotify;4;4;4;4;4;4;4;4;4;4;1
R161;Spotify;4;4;4;4;4;4;4;4;4;4;1
R162;Spotify;4;4;4;4;4;4;4;4;4;4;1
R163;Spotify;4;4;4;4;3;3;3;3;3;3;1
R164;Spotify;4;4;4;4;4;4;4;4;4;4;1
R165;Spotify;4;4;4;4;4;4;4;4;4;4;1
R166;Spotify;4;4;4;4;4;4;4;4;4;4;1
R167;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R168;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R169;Spotify;4;4;4;4;4;4;4;4;4;4;1
R170;Spotify;4;4;4;4;4;4;4;4;4;4;1
R171;Apple Music;3;4;3;3;3;2;2;3;2;2;-1
R172;Spotify;4;4;4;4;4;4;4;4;4;4;1
R173;Apple Music;4;4;3;3;2;3;3;4;4;4;-1
R174;Apple Music;4;3;3;3;3;3;3;4;3;2;-1
R175;Spotify;4;4;4;4;4;4;4;4;4;4;1
R176;Spotify;4;4;4;4;4;4;4;4;4;4;1
R177;Spotify;4;4;4;4;4;4;4;4;4;4;1
R178;Apple Music;3;3;3;3;2;2;3;3;3;3;-1
R179;Spotify;4;4;4;4;4;4;4;4;4;4;1
R180;Spotify;4;4;4;4;4;4;4;4;4;4;1
R181;Apple Music;4;4;4;3;3;2;3;3;3;3;-1
R182;Spotify;4;4;4;4;4;4;4;4;4;4;1
R183;Spotify;4;4;4;4;4;4;4;4;4;4;1
R184;Spotify;4;4;4;4;4;4;4;4;4;4;1
R185;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R186;Spotify;4;4;4;3;3;2;2;4;4;4;1
R187;Apple Music;4;3;3;3;3;2;3;3;3;2;-1
R188;Spotify;4;4;4;4;4;4;4;4;4;4;1
R189;Apple Music;4;4;3;3;3;3;3;4;3;3;-1
R190;Spotify;4;4;4;4;4;4;4;4;4;4;1
R191;Spotify;4;4;4;4;4;4;4;4;4;4;1
R192;Spotify;4;4;4;4;4;4;4;4;4;4;1
R193;Spotify;4;4;4;4;4;4;4;4;4;4;1
R194;Spotify;4;4;4;4;4;4;4;4;4;4;1
R195;Spotify;4;4;4;4;4;4;4;4;4;4;1
R196;Apple Music;3;3;3;3;3;3;3;4;3;4;-1
R197;Spotify;4;4;4;4;4;4;4;4;4;4;1
R198;Apple Music;3;3;3;3;3;3;2;2;3;3;-1
R199;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R200;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R201;Spotify;4;4;3;4;4;4;4;4;4;3;1
R202;Spotify;4;4;4;1;4;4;4;4;4;3;1
R203;Spotify;4;3;1;3;4;4;2;3;3;3;1
R204;Spotify;4;3;3;3;3;2;2;2;2;3;1
R205;Spotify;4;4;3;3;4;3;3;4;4;4;1
R206;Spotify;4;4;4;4;4;4;4;4;4;4;1
R207;Spotify;4;4;4;4;4;4;4;4;4;4;1
R208;Spotify;4;3;4;4;4;2;3;4;4;4;1
R209;Spotify;4;4;4;4;4;4;4;4;4;4;1
R210;Spotify;4;3;3;3;3;3;3;3;3;3;1
R211;Spotify;4;3;3;3;4;4;4;3;3;3;1
R212;Spotify;4;4;4;3;4;3;4;4;4;4;1
R213;Spotify;4;3;3;4;4;3;4;4;4;4;1
R214;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R215;Spotify;4;4;2;3;3;2;2;4;3;3;1
R216;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R217;Apple Music;4;4;4;4;4;3;3;4;4;4;-1
R218;Spotify;4;4;3;4;2;1;1;3;2;2;1
R219;Spotify;4;4;4;4;4;3;4;4;4;4;1
R220;Apple Music;4;4;4;4;4;3;4;3;4;4;-1
R221;Spotify;4;4;4;4;4;3;2;4;3;4;1
R222;Apple Music;4;4;4;4;4;3;3;4;4;4;-1
R223;Spotify;4;4;4;4;4;3;3;4;4;3;1
R224;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R225;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R226;Spotify;4;4;4;3;3;1;1;3;3;3;1
R227;Apple Music;3;3;3;3;2;4;4;4;3;4;-1
R228;Apple Music;4;4;4;4;4;3;2;3;3;2;-1
R229;Spotify;3;3;2;3;1;1;1;3;2;2;1
R230;Spotify;4;4;4;4;4;4;4;4;4;4;1
R231;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R232;Spotify;4;4;4;4;4;4;4;4;4;4;1
R233;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R234;Spotify;4;3;3;3;1;2;2;3;3;3;1
R235;Spotify;4;4;4;4;4;4;4;4;4;4;1
R236;Apple Music;4;4;2;3;2;2;2;3;2;2;-1
R237;Spotify;4;4;4;4;4;4;4;4;4;4;1
R238;Spotify;4;4;4;4;4;3;4;4;4;4;1
R239;Spotify;4;4;4;4;4;3;3;4;3;3;1
R240;Apple Music;4;4;3;3;4;3;3;4;4;3;-1
